"1"," ""please_leave_any_remarks_or_comments_regarding_your_choices""                                               "
"1","
"
"1"," [98]"
"1"," ""please_list_any_items_not_included_above_that_give_you_joy""                                                "
"1","
"
"1"," [99]"
"1"," ""please_list_any_items_not_included_above_that_give_you_despair""                                            "
"1","
"
"1","[100]"
"1"," ""guess_the_number_of_mints_in_my_hand""                                                                      "
"1","
"
"1","[101]"
"1"," ""betty_or_veronica""                                                                                         "
"1","
"
"1","[102]"
"1"," ""check_all_that_apply_i_cried_tears_of_sadness_at_the_end_of""                                               "
"1","
"
"1","[103]"
"1"," ""that_dress_that_went_viral_early_this_year_when_i_first_saw_it_it_was""                                     "
"1","
"
"1","[104]"
"1"," ""fill_in_the_blank_taylor_swift_is_a_force_for""                                                             "
"1","
"
"1","[105]"
"1"," ""what_is_your_favourite_font""                                                                               "
"1","
"
"1","[106]"
"1"," ""if_you_squint_really_hard_the_words_intelligent_design_would_look_like""                                    "
"1","
"
"1","[107]"
"1"," ""fill_in_the_blank_imitation_is_a_form_of""                                                                  "
"1","
"
"1","[108]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_jk_rowling""             "
"1","
"
"1","[109]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_jj_abrams""              "
"1","
"
"1","[110]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_beyonce""                "
"1","
"
"1","[111]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_bieber""                 "
"1","
"
"1","[112]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_kevin_bacon""            "
"1","
"
"1","[113]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_francis_bacon_1561_1626"""
"1","
"
"1","[114]"
"1"," ""sea_salt_flavored_stuff_probably_chocolate_since_this_is_the_it_flavor_of_the_year""                        "
"1","
"
"1","[115]"
"1"," ""necco_wafers""                                                                                              "
"1","
"
"1","[116]"
"1"," ""which_day_do_you_prefer_friday_or_sunday""                                                                  "
"1","
"
"1","[117]"
"1"," ""please_estimate_the_degrees_of_separation_you_have_from_the_following_folks_bruce_lee""                     "
"1","
"
"1","[118]"
"1"," ""please_estimate_the_degrees_of_separation_you_have_from_the_following_folks_jk_rowling""                    "
"1","
"
"1","[119]"
"1"," ""please_estimate_the_degrees_of_separation_you_have_from_the_following_folks_malala_yousafzai""              "
"1","
"
"1","[120]"
"1"," ""please_estimate_the_degrees_of_separation_you_have_from_the_following_folks_thom_yorke""                    "
"1","
"
"1","[121]"
"1"," ""please_estimate_the_degrees_of_separation_you_have_from_the_following_folks_jj_abrams""                     "
"1","
"
"1","[122]"
"1"," ""please_estimate_the_degrees_of_separation_you_have_from_the_following_folks_hillary_clinton""               "
"1","
"
"1","[123]"
"1"," ""please_estimate_the_degrees_of_separation_you_have_from_the_following_folks_donald_trump""                  "
"1","
"
"1","[124]"
"1"," ""please_estimate_the_degrees_of_separation_you_have_from_the_following_folks_beyonce_knowles""               "
"1","
"
"0","# 2006"
"0","candy_2016_1 <- clean_names(candy_2016)"
"0","names(candy_2016_1)"
"1","  [1]"
"1"," ""timestamp""                                                                                                                         "
"1","
"
"1","  [2]"
"1"," ""are_you_going_actually_going_trick_or_treating_yourself""                                                                           "
"1","
"
"1","  [3]"
"1"," ""your_gender""                                                                                                                       "
"1","
"
"1","  [4]"
"1"," ""how_old_are_you""                                                                                                                   "
"1","
"
"1","  [5]"
"1"," ""which_country_do_you_live_in""                                                                                                      "
"1","
"
"1","  [6]"
"1"," ""which_state_province_county_do_you_live_in""                                                                                        "
"1","
"
"1","  [7]"
"1"," ""x100_grand_bar""                                                                                                                    "
"1","
"
"1","  [8]"
"1"," ""anonymous_brown_globs_that_come_in_black_and_orange_wrappers""                                                                      "
"1","
"
"1","  [9]"
"1"," ""any_full_sized_candy_bar""                                                                                                          "
"1","
"
"1"," [10]"
"1"," ""black_jacks""                                                                                                                       "
"1","
"
"1"," [11]"
"1"," ""bonkers_the_candy""                                                                                                                 "
"1","
"
"1"," [12]"
"1"," ""bonkers_the_board_game""                                                                                                            "
"1","
"
"1"," [13]"
"1"," ""bottle_caps""                                                                                                                       "
"1","
"
"1"," [14]"
"1"," ""boxo_raisins""                                                                                                                      "
"1","
"
"1"," [15]"
"1"," ""broken_glow_stick""                                                                                                                 "
"1","
"
"1"," [16]"
"1"," ""butterfinger""                                                                                                                      "
"1","
"
"1"," [17]"
"1"," ""cadbury_creme_eggs""                                                                                                                "
"1","
"
"1"," [18]"
"1"," ""candy_corn""                                                                                                                        "
"1","
"
"1"," [19]"
"1"," ""candy_that_is_clearly_just_the_stuff_given_out_for_free_at_restaurants""                                                            "
"1","
"
"1"," [20]"
"1"," ""caramellos""                                                                                                                        "
"1","
"
"1"," [21]"
"1"," ""cash_or_other_forms_of_legal_tender""                                                                                               "
"1","
"
"1"," [22]"
"1"," ""chardonnay""                                                                                                                        "
"1","
"
"1"," [23]"
"1"," ""chick_o_sticks_we_don_t_know_what_that_is""                                                                                         "
"1","
"
"1"," [24]"
"1"," ""chiclets""                                                                                                                          "
"1","
"
"1"," [25]"
"1"," ""coffee_crisp""                                                                                                                      "
"1","
"
"1"," [26]"
"1"," ""creepy_religious_comics_chick_tracts""                                                                                              "
"1","
"
"1"," [27]"
"1"," ""dental_paraphenalia""                                                                                                               "
"1","
"
"1"," [28]"
"1"," ""dots""                                                                                                                              "
"1","
"
"1"," [29]"
"1"," ""dove_bars""                                                                                                                         "
"1","
"
"1"," [30]"
"1"," ""fuzzy_peaches""                                                                                                                     "
"1","
"
"1"," [31]"
"1"," ""generic_brand_acetaminophen""                                                                                                       "
"1","
"
"1"," [32]"
"1"," ""glow_sticks""                                                                                                                       "
"1","
"
"1"," [33]"
"1"," ""goo_goo_clusters""                                                                                                                  "
"1","
"
"1"," [34]"
"1"," ""good_n_plenty""                                                                                                                     "
"1","
"
"1"," [35]"
"1"," ""gum_from_baseball_cards""                                                                                                           "
"1","
"
"1"," [36]"
"1"," ""gummy_bears_straight_up""                                                                                                           "
"1","
"
"1"," [37]"
"1"," ""hard_candy""                                                                                                                        "
"1","
"
"1"," [38]"
"1"," ""healthy_fruit""                                                                                                                     "
"1","
"
"1"," [39]"
"1"," ""heath_bar""                                                                                                                         "
"1","
"
"1"," [40]"
"1"," ""hersheys_dark_chocolate""                                                                                                           "
"1","
"
"1"," [41]"
"1"," ""hershey_s_milk_chocolate""                                                                                                          "
"1","
"
"1"," [42]"
"1"," ""hersheys_kisses""                                                                                                                   "
"1","
"
"1"," [43]"
"1"," ""hugs_actual_physical_hugs""                                                                                                         "
"1","
"
"1"," [44]"
"1"," ""jolly_rancher_bad_flavor""                                                                                                          "
"1","
"
"1"," [45]"
"1"," ""jolly_ranchers_good_flavor""                                                                                                        "
"1","
"
"1"," [46]"
"1"," ""joy_joy_mit_iodine""                                                                                                                "
"1","
"
"1"," [47]"
"1"," ""junior_mints""                                                                                                                      "
"1","
"
"1"," [48]"
"1"," ""senior_mints""                                                                                                                      "
"1","
"
"1"," [49]"
"1"," ""kale_smoothie""                                                                                                                     "
"1","
"
"1"," [50]"
"1"," ""kinder_happy_hippo""                                                                                                                "
"1","
"
"1"," [51]"
"1"," ""kit_kat""                                                                                                                           "
"1","
"
"1"," [52]"
"1"," ""laffy_taffy""                                                                                                                       "
"1","
"
"1"," [53]"
"1"," ""lemon_heads""                                                                                                                       "
"1","
"
"1"," [54]"
"1"," ""licorice_not_black""                                                                                                                "
"1","
"
"1"," [55]"
"1"," ""licorice_yes_black""                                                                                                                "
"1","
"
"1"," [56]"
"1"," ""lindt_truffle""                                                                                                                     "
"1","
"
"1"," [57]"
"1"," ""lollipops""                                                                                                                         "
"1","
"
"1"," [58]"
"1"," ""mars""                                                                                                                              "
"1","
"
"1"," [59]"
"1"," ""mary_janes""                                                                                                                        "
"1","
"
"1"," [60]"
"1"," ""maynards""                                                                                                                          "
"1","
"
"1"," [61]"
"1"," ""mike_and_ike""                                                                                                                      "
"1","
"
"1"," [62]"
"1"," ""milk_duds""                                                                                                                         "
"1","
"
"1"," [63]"
"1"," ""milky_way""                                                                                                                         "
"1","
"
"1"," [64]"
"1"," ""regular_m_ms""                                                                                                                      "
"1","
"
"1"," [65]"
"1"," ""peanut_m_m_s""                                                                                                                      "
"1","
"
"1"," [66]"
"1"," ""blue_m_ms""                                                                                                                         "
"1","
"
"1"," [67]"
"1"," ""red_m_ms""                                                                                                                          "
"1","
"
"1"," [68]"
"1"," ""third_party_m_ms""                                                                                                                  "
"1","
"
"1"," [69]"
"1"," ""minibags_of_chips""                                                                                                                 "
"1","
"
"1"," [70]"
"1"," ""mint_kisses""                                                                                                                       "
"1","
"
"1"," [71]"
"1"," ""mint_juleps""                                                                                                                       "
"1","
"
"1"," [72]"
"1"," ""mr_goodbar""                                                                                                                        "
"1","
"
"1"," [73]"
"1"," ""necco_wafers""                                                                                                                      "
"1","
"
"1"," [74]"
"1"," ""nerds""                                                                                                                             "
"1","
"
"1"," [75]"
"1"," ""nestle_crunch""                                                                                                                     "
"1","
"
"1"," [76]"
"1"," ""nown_laters""                                                                                                                       "
"1","
"
"1"," [77]"
"1"," ""peeps""                                                                                                                             "
"1","
"
"1"," [78]"
"1"," ""pencils""                                                                                                                           "
"1","
"
"1"," [79]"
"1"," ""person_of_interest_season_3_dvd_box_set_not_including_disc_4_with_hilarious_outtakes""                                              "
"1","
"
"1"," [80]"
"1"," ""pixy_stix""                                                                                                                         "
"1","
"
"1"," [81]"
"1"," ""reese_s_peanut_butter_cups""                                                                                                        "
"1","
"
"1"," [82]"
"1"," ""reeses_pieces""                                                                                                                     "
"1","
"
"1"," [83]"
"1"," ""reggie_jackson_bar""                                                                                                                "
"1","
"
"1"," [84]"
"1"," ""rolos""                                                                                                                             "
"1","
"
"1"," [85]"
"1"," ""skittles""                                                                                                                          "
"1","
"
"1"," [86]"
"1"," ""smarties_american""                                                                                                                 "
"1","
"
"1"," [87]"
"1"," ""smarties_commonwealth""                                                                                                             "
"1","
"
"1"," [88]"
"1"," ""snickers""                                                                                                                          "
"1","
"
"1"," [89]"
"1"," ""sourpatch_kids_i_e_abominations_of_nature""                                                                                         "
"1","
"
"1"," [90]"
"1"," ""spotted_dick""                                                                                                                      "
"1","
"
"1"," [91]"
"1"," ""starburst""                                                                                                                         "
"1","
"
"1"," [92]"
"1"," ""sweet_tarts""                                                                                                                       "
"1","
"
"1"," [93]"
"1"," ""swedish_fish""                                                                                                                      "
"1","
"
"1"," [94]"
"1"," ""sweetums_a_friend_to_diabetes""                                                                                                     "
"1","
"
"1"," [95]"
"1"," ""tic_tacs""                                                                                                                          "
"1","
"
"1"," [96]"
"1"," ""those_odd_marshmallow_circus_peanut_things""                                                                                        "
"1","
"
"1"," [97]"
"1"," ""three_musketeers""                                                                                                                  "
"1","
"
"1"," [98]"
"1"," ""tolberone_something_or_other""                                                                                                      "
"1","
"
"1"," [99]"
"1"," ""trail_mix""                                                                                                                         "
"1","
"
"1","[100]"
"1"," ""twix""                                                                                                                              "
"1","
"
"1","[101]"
"1"," ""vials_of_pure_high_fructose_corn_syrup_for_main_lining_into_your_vein""                                                             "
"1","
"
"1","[102]"
"1"," ""vicodin""                                                                                                                           "
"1","
"
"1","[103]"
"1"," ""whatchamacallit_bars""                                                                                                              "
"1","
"
"1","[104]"
"1"," ""white_bread""                                                                                                                       "
"1","
"
"1","[105]"
"1"," ""whole_wheat_anything""                                                                                                              "
"1","
"
"1","[106]"
"1"," ""york_peppermint_patties""                                                                                                           "
"1","
"
"1","[107]"
"1"," ""please_list_any_items_not_included_above_that_give_you_joy""                                                                        "
"1","
"
"1","[108]"
"1"," ""please_list_any_items_not_included_above_that_give_you_despair""                                                                    "
"1","
"
"1","[109]"
"1"," ""please_leave_any_witty_snarky_or_thoughtful_remarks_or_comments_regarding_your_choices""                                            "
"1","
"
"1","[110]"
"1"," ""guess_the_number_of_mints_in_my_hand""                                                                                              "
"1","
"
"1","[111]"
"1"," ""betty_or_veronica""                                                                                                                 "
"1","
"
"1","[112]"
"1"," ""that_dress_that_went_viral_a_few_years_back_when_i_first_saw_it_it_was""                                                            "
"1","
"
"1","[113]"
"1"," ""what_is_your_favourite_font""                                                                                                       "
"1","
"
"1","[114]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_jk_rowling""                                     "
"1","
"
"1","[115]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_jj_abrams""                                      "
"1","
"
"1","[116]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_beyonce""                                        "
"1","
"
"1","[117]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_bieber""                                         "
"1","
"
"1","[118]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_kevin_bacon""                                    "
"1","
"
"1","[119]"
"1"," ""please_estimate_the_degree_s_of_separation_you_have_from_the_following_celebrities_francis_bacon_1561_1626""                        "
"1","
"
"1","[120]"
"1"," ""which_day_do_you_prefer_friday_or_sunday""                                                                                          "
"1","
"
"1","[121]"
"1"," ""do_you_eat_apples_the_correct_way_east_to_west_side_to_side_or_do_you_eat_them_like_a_freak_of_nature_south_to_north_bottom_to_top"""
"1","
"
"1","[122]"
"1"," ""when_you_see_the_above_image_of_the_4_different_websites_which_one_would_you_most_likely_check_out_please_be_honest""               "
"1","
"
"1","[123]"
"1"," ""york_peppermint_patties_ignore""                                                                                                    "
"1","
"
"0","# 2007"
"0","candy_2017_1 <- clean_names(candy_2017)"
"0","names(candy_2017_1)"
"1","  [1]"
"1"," ""internal_id""                                                                     "
"1","
"
"1","  [2]"
"1"," ""q1_going_out""                                                                    "
"1","
"
"1","  [3]"
"1"," ""q2_gender""                                                                       "
"1","
"
"1","  [4]"
"1"," ""q3_age""                                                                          "
"1","
"
"1","  [5]"
"1"," ""q4_country""                                                                      "
"1","
"
"1","  [6]"
"1"," ""q5_state_province_county_etc""                                                    "
"1","
"
"1","  [7]"
"1"," ""q6_100_grand_bar""                                                                "
"1","
"
"1","  [8]"
"1"," ""q6_anonymous_brown_globs_that_come_in_black_and_orange_wrappers_a_k_a_mary_janes"""
"1","
"
"1","  [9]"
"1"," ""q6_any_full_sized_candy_bar""                                                     "
"1","
"
"1"," [10]"
"1"," ""q6_black_jacks""                                                                  "
"1","
"
"1"," [11]"
"1"," ""q6_bonkers_the_candy""                                                            "
"1","
"
"1"," [12]"
"1"," ""q6_bonkers_the_board_game""                                                       "
"1","
"
"1"," [13]"
"1"," ""q6_bottle_caps""                                                                  "
"1","
"
"1"," [14]"
"1"," ""q6_boxo_raisins""                                                                 "
"1","
"
"1"," [15]"
"1"," ""q6_broken_glow_stick""                                                            "
"1","
"
"1"," [16]"
"1"," ""q6_butterfinger""                                                                 "
"1","
"
"1"," [17]"
"1"," ""q6_cadbury_creme_eggs""                                                           "
"1","
"
"1"," [18]"
"1"," ""q6_candy_corn""                                                                   "
"1","
"
"1"," [19]"
"1"," ""q6_candy_that_is_clearly_just_the_stuff_given_out_for_free_at_restaurants""       "
"1","
"
"1"," [20]"
"1"," ""q6_caramellos""                                                                   "
"1","
"
"1"," [21]"
"1"," ""q6_cash_or_other_forms_of_legal_tender""                                          "
"1","
"
"1"," [22]"
"1"," ""q6_chardonnay""                                                                   "
"1","
"
"1"," [23]"
"1"," ""q6_chick_o_sticks_we_don_t_know_what_that_is""                                    "
"1","
"
"1"," [24]"
"1"," ""q6_chiclets""                                                                     "
"1","
"
"1"," [25]"
"1"," ""q6_coffee_crisp""                                                                 "
"1","
"
"1"," [26]"
"1"," ""q6_creepy_religious_comics_chick_tracts""                                         "
"1","
"
"1"," [27]"
"1"," ""q6_dental_paraphenalia""                                                          "
"1","
"
"1"," [28]"
"1"," ""q6_dots""                                                                         "
"1","
"
"1"," [29]"
"1"," ""q6_dove_bars""                                                                    "
"1","
"
"1"," [30]"
"1"," ""q6_fuzzy_peaches""                                                                "
"1","
"
"1"," [31]"
"1"," ""q6_generic_brand_acetaminophen""                                                  "
"1","
"
"1"," [32]"
"1"," ""q6_glow_sticks""                                                                  "
"1","
"
"1"," [33]"
"1"," ""q6_goo_goo_clusters""                                                             "
"1","
"
"1"," [34]"
"1"," ""q6_good_n_plenty""                                                                "
"1","
"
"1"," [35]"
"1"," ""q6_gum_from_baseball_cards""                                                      "
"1","
"
"1"," [36]"
"1"," ""q6_gummy_bears_straight_up""                                                      "
"1","
"
"1"," [37]"
"1"," ""q6_hard_candy""                                                                   "
"1","
"
"1"," [38]"
"1"," ""q6_healthy_fruit""                                                                "
"1","
"
"1"," [39]"
"1"," ""q6_heath_bar""                                                                    "
"1","
"
"1"," [40]"
"1"," ""q6_hersheys_dark_chocolate""                                                      "
"1","
"
"1"," [41]"
"1"," ""q6_hershey_s_milk_chocolate""                                                     "
"1","
"
"1"," [42]"
"1"," ""q6_hersheys_kisses""                                                              "
"1","
"
"1"," [43]"
"1"," ""q6_hugs_actual_physical_hugs""                                                    "
"1","
"
"1"," [44]"
"1"," ""q6_jolly_rancher_bad_flavor""                                                     "
"1","
"
"1"," [45]"
"1"," ""q6_jolly_ranchers_good_flavor""                                                   "
"1","
"
"1"," [46]"
"1"," ""q6_joy_joy_mit_iodine""                                                           "
"1","
"
"1"," [47]"
"1"," ""q6_junior_mints""                                                                 "
"1","
"
"1"," [48]"
"1"," ""q6_senior_mints""                                                                 "
"1","
"
"1"," [49]"
"1"," ""q6_kale_smoothie""                                                                "
"1","
"
"1"," [50]"
"1"," ""q6_kinder_happy_hippo""                                                           "
"1","
"
"1"," [51]"
"1"," ""q6_kit_kat""                                                                      "
"1","
"
"1"," [52]"
"1"," ""q6_laffy_taffy""                                                                  "
"1","
"
"1"," [53]"
"1"," ""q6_lemon_heads""                                                                  "
"1","
"
"1"," [54]"
"1"," ""q6_licorice_not_black""                                                           "
"1","
"
"1"," [55]"
"1"," ""q6_licorice_yes_black""                                                           "
"1","
"
"1"," [56]"
"1"," ""q6_lindt_truffle""                                                                "
"1","
"
"1"," [57]"
"1"," ""q6_lollipops""                                                                    "
"1","
"
"1"," [58]"
"1"," ""q6_mars""                                                                         "
"1","
"
"1"," [59]"
"1"," ""q6_maynards""                                                                     "
"1","
"
"1"," [60]"
"1"," ""q6_mike_and_ike""                                                                 "
"1","
"
"1"," [61]"
"1"," ""q6_milk_duds""                                                                    "
"1","
"
"1"," [62]"
"1"," ""q6_milky_way""                                                                    "
"1","
"
"1"," [63]"
"1"," ""q6_regular_m_ms""                                                                 "
"1","
"
"1"," [64]"
"1"," ""q6_peanut_m_m_s""                                                                 "
"1","
"
"1"," [65]"
"1"," ""q6_blue_m_ms""                                                                    "
"1","
"
"1"," [66]"
"1"," ""q6_red_m_ms""                                                                     "
"1","
"
"1"," [67]"
"1"," ""q6_green_party_m_ms""                                                             "
"1","
"
"1"," [68]"
"1"," ""q6_independent_m_ms""                                                             "
"1","
"
"1"," [69]"
"1"," ""q6_abstained_from_m_ming""                                                        "
"1","
"
"1"," [70]"
"1"," ""q6_minibags_of_chips""                                                            "
"1","
"
"1"," [71]"
"1"," ""q6_mint_kisses""                                                                  "
"1","
"
"1"," [72]"
"1"," ""q6_mint_juleps""                                                                  "
"1","
"
"1"," [73]"
"1"," ""q6_mr_goodbar""                                                                   "
"1","
"
"1"," [74]"
"1"," ""q6_necco_wafers""                                                                 "
"1","
"
"1"," [75]"
"1"," ""q6_nerds""                                                                        "
"1","
"
"1"," [76]"
"1"," ""q6_nestle_crunch""                                                                "
"1","
"
"1"," [77]"
"1"," ""q6_nown_laters""                                                                  "
"1","
"
"1"," [78]"
"1"," ""q6_peeps""                                                                        "
"1","
"
"1"," [79]"
"1"," ""q6_pencils""                                                                      "
"1","
"
"1"," [80]"
"1"," ""q6_pixy_stix""                                                                    "
"1","
"
"1"," [81]"
"1"," ""q6_real_housewives_of_orange_county_season_9_blue_ray""                           "
"1","
"
"1"," [82]"
"1"," ""q6_reese_s_peanut_butter_cups""                                                   "
"1","
"
"1"," [83]"
"1"," ""q6_reeses_pieces""                                                                "
"1","
"
"1"," [84]"
"1"," ""q6_reggie_jackson_bar""                                                           "
"1","
"
